The maximum profit is 13458506.80.

The optimal number of shoes to produce for each type are: 
x [*] :=
SH001   48        SH141   40        SH281  183.843    SH421  124.023
SH136   44        SH276   42        SH416   42        SH556  595
SH137   48        SH277  584.443    SH417  347.015    SH557  273.254
SH138   48        SH278   44        SH418   52
SH139   44        SH279   38        SH419  260.939
SH140   42        SH280   42        SH420   48
;

Constraint statuses (binding/not binding): 
Constraint RawMaterialsBudget is not binding.
Constraint WarehouseCapacity is not binding.
Constraint MachineTime for machine 1 is not binding.
Constraint MachineTime for machine 2 is not binding.
Constraint MachineTime for machine 3 is not binding.
Constraint MachineTime for machine 4 is not binding.
Constraint MachineTime for machine 5 is not binding.
Constraint MachineTime for machine 6 is not binding.
Constraint MachineTime for machine 7 is not binding.
Constraint MachineTime for machine 8 is not binding.
Constraint MachineTime for machine 9 is not binding.
Constraint MachineTime for machine 10 is not binding.
Constraint MachineTime for machine 11 is not binding.
Constraint MachineTime for machine 12 is not binding.
Constraint MachineTime for machine 13 is not binding.
Constraint MachineTime for machine 14 is not binding.
Constraint MachineTime for machine 15 is not binding.
Constraint MachineTime for machine 16 is not binding.
Constraint MachineTime for machine 17 is not binding.
Constraint MachineTime for machine 18 is not binding.
Constraint MachineTime for machine 19 is not binding.
Constraint MachineTime for machine 20 is not binding.
Constraint MachineTime for machine 21 is not binding.
Constraint MachineTime for machine 22 is not binding.
Constraint MachineTime for machine 23 is not binding.
Constraint MachineTime for machine 24 is not binding.
Constraint MachineTime for machine 25 is not binding.
Constraint MachineTime for machine 26 is not binding.
Constraint MachineTime for machine 27 is not binding.
Constraint MachineTime for machine 28 is not binding.
Constraint MachineTime for machine 29 is not binding.
Constraint MachineTime for machine 30 is not binding.
Constraint MachineTime for machine 31 is not binding.
Constraint MachineTime for machine 32 is not binding.
Constraint MachineTime for machine 33 is not binding.
Constraint MachineTime for machine 34 is not binding.
Constraint MachineTime for machine 35 is not binding.
Constraint MachineTime for machine 36 is not binding.
Constraint MachineTime for machine 37 is not binding.
Constraint MachineTime for machine 38 is not binding.
Constraint MachineTime for machine 39 is not binding.
Constraint MachineTime for machine 40 is not binding.
Constraint MachineTime for machine 41 is not binding.
Constraint MachineTime for machine 42 is not binding.
Constraint MachineTime for machine 43 is not binding.
Constraint MachineTime for machine 44 is not binding.
Constraint MachineTime for machine 45 is not binding.
Constraint MachineTime for machine 46 is not binding.
Constraint MachineTime for machine 47 is not binding.
Constraint MachineTime for machine 48 is not binding.
Constraint MachineTime for machine 49 is not binding.
Constraint MachineTime for machine 50 is not binding.
Constraint MachineTime for machine 51 is not binding.
Constraint MachineTime for machine 52 is not binding.
Constraint MachineTime for machine 53 is not binding.
Constraint MachineTime for machine 54 is not binding.
Constraint MachineTime for machine 55 is not binding.
Constraint MachineTime for machine 56 is not binding.
Constraint MachineTime for machine 57 is not binding.
Constraint MachineTime for machine 58 is not binding.
Constraint MachineTime for machine 59 is not binding.
Constraint MachineTime for machine 60 is not binding.
Constraint MachineTime for machine 61 is not binding.
Constraint MachineTime for machine 62 is not binding.
Constraint MachineTime for machine 63 is not binding.
Constraint MachineTime for machine 64 is not binding.
Constraint MachineTime for machine 65 is not binding.
Constraint MachineTime for machine 66 is not binding.
Constraint MachineTime for machine 67 is not binding.
Constraint MachineTime for machine 68 is not binding.
Constraint MachineTime for machine 69 is not binding.
Constraint MachineTime for machine 70 is not binding.
Constraint MachineTime for machine 71 is not binding.
Constraint MachineTime for machine 72 is not binding.
Constraint AvailRawMaterials for material 1 is binding.
Constraint AvailRawMaterials for material 2 is not binding.
Constraint AvailRawMaterials for material 3 is not binding.
Constraint AvailRawMaterials for material 4 is not binding.
Constraint AvailRawMaterials for material 5 is binding.
Constraint AvailRawMaterials for material 6 is not binding.
Constraint AvailRawMaterials for material 7 is not binding.
Constraint AvailRawMaterials for material 8 is not binding.
Constraint AvailRawMaterials for material 9 is binding.
Constraint AvailRawMaterials for material 10 is not binding.
Constraint AvailRawMaterials for material 11 is not binding.
Constraint AvailRawMaterials for material 12 is not binding.
Constraint AvailRawMaterials for material 13 is not binding.
Constraint AvailRawMaterials for material 14 is not binding.
Constraint AvailRawMaterials for material 15 is binding.
Constraint AvailRawMaterials for material 16 is not binding.
Constraint AvailRawMaterials for material 17 is not binding.
Constraint AvailRawMaterials for material 18 is binding.
Constraint AvailRawMaterials for material 19 is not binding.
Constraint AvailRawMaterials for material 20 is binding.
Constraint AvailRawMaterials for material 21 is not binding.
Constraint AvailRawMaterials for material 22 is not binding.
Constraint AvailRawMaterials for material 23 is not binding.
Constraint AvailRawMaterials for material 24 is not binding.
Constraint AvailRawMaterials for material 25 is not binding.
Constraint AvailRawMaterials for material 26 is not binding.
Constraint AvailRawMaterials for material 27 is not binding.
Constraint AvailRawMaterials for material 28 is not binding.
Constraint AvailRawMaterials for material 29 is not binding.
Constraint AvailRawMaterials for material 30 is not binding.
Constraint AvailRawMaterials for material 31 is not binding.
Constraint AvailRawMaterials for material 32 is not binding.
Constraint AvailRawMaterials for material 33 is not binding.
Constraint AvailRawMaterials for material 34 is binding.
Constraint AvailRawMaterials for material 35 is binding.
Constraint AvailRawMaterials for material 36 is not binding.
Constraint AvailRawMaterials for material 37 is not binding.
Constraint AvailRawMaterials for material 38 is not binding.
Constraint AvailRawMaterials for material 39 is not binding.
Constraint AvailRawMaterials for material 40 is not binding.
Constraint AvailRawMaterials for material 41 is not binding.
Constraint AvailRawMaterials for material 42 is not binding.
Constraint AvailRawMaterials for material 43 is binding.
Constraint AvailRawMaterials for material 44 is not binding.
Constraint AvailRawMaterials for material 45 is not binding.
Constraint AvailRawMaterials for material 46 is not binding.
Constraint AvailRawMaterials for material 47 is not binding.
Constraint AvailRawMaterials for material 48 is binding.
Constraint AvailRawMaterials for material 49 is not binding.
Constraint AvailRawMaterials for material 50 is binding.
Constraint AvailRawMaterials for material 51 is not binding.
Constraint AvailRawMaterials for material 52 is not binding.
Constraint AvailRawMaterials for material 53 is not binding.
Constraint AvailRawMaterials for material 54 is not binding.
Constraint AvailRawMaterials for material 55 is binding.
Constraint AvailRawMaterials for material 56 is binding.
Constraint AvailRawMaterials for material 57 is not binding.
Constraint AvailRawMaterials for material 58 is not binding.
Constraint AvailRawMaterials for material 59 is not binding.
Constraint AvailRawMaterials for material 60 is not binding.
Constraint AvailRawMaterials for material 61 is not binding.
Constraint AvailRawMaterials for material 62 is not binding.
Constraint AvailRawMaterials for material 63 is not binding.
Constraint AvailRawMaterials for material 64 is not binding.
Constraint AvailRawMaterials for material 65 is binding.
Constraint AvailRawMaterials for material 66 is not binding.
Constraint AvailRawMaterials for material 67 is not binding.
Constraint AvailRawMaterials for material 68 is not binding.
Constraint AvailRawMaterials for material 69 is not binding.
Constraint AvailRawMaterials for material 70 is binding.
Constraint AvailRawMaterials for material 71 is not binding.
Constraint AvailRawMaterials for material 72 is binding.
Constraint AvailRawMaterials for material 73 is not binding.
Constraint AvailRawMaterials for material 74 is not binding.
Constraint AvailRawMaterials for material 75 is not binding.
Constraint AvailRawMaterials for material 76 is not binding.
Constraint AvailRawMaterials for material 77 is not binding.
Constraint AvailRawMaterials for material 78 is not binding.
Constraint AvailRawMaterials for material 79 is binding.
Constraint AvailRawMaterials for material 80 is binding.
Constraint AvailRawMaterials for material 81 is binding.
Constraint AvailRawMaterials for material 82 is not binding.
Constraint AvailRawMaterials for material 83 is not binding.
Constraint AvailRawMaterials for material 84 is not binding.
Constraint AvailRawMaterials for material 85 is not binding.
Constraint AvailRawMaterials for material 86 is binding.
Constraint AvailRawMaterials for material 87 is binding.
Constraint AvailRawMaterials for material 88 is binding.
Constraint AvailRawMaterials for material 89 is not binding.
Constraint AvailRawMaterials for material 90 is not binding.
Constraint AvailRawMaterials for material 91 is not binding.
Constraint AvailRawMaterials for material 92 is binding.
Constraint AvailRawMaterials for material 93 is not binding.
Constraint AvailRawMaterials for material 94 is not binding.
Constraint AvailRawMaterials for material 95 is not binding.
Constraint AvailRawMaterials for material 96 is not binding.
Constraint AvailRawMaterials for material 97 is binding.
Constraint AvailRawMaterials for material 98 is binding.
Constraint AvailRawMaterials for material 99 is not binding.
Constraint AvailRawMaterials for material 100 is not binding.
Constraint AvailRawMaterials for material 101 is not binding.
Constraint AvailRawMaterials for material 102 is not binding.
Constraint AvailRawMaterials for material 103 is not binding.
Constraint AvailRawMaterials for material 104 is binding.
Constraint AvailRawMaterials for material 105 is not binding.
Constraint AvailRawMaterials for material 106 is binding.
Constraint AvailRawMaterials for material 107 is binding.
Constraint AvailRawMaterials for material 108 is not binding.
Constraint AvailRawMaterials for material 109 is not binding.
Constraint AvailRawMaterials for material 110 is binding.
Constraint AvailRawMaterials for material 111 is binding.
Constraint AvailRawMaterials for material 112 is not binding.
Constraint AvailRawMaterials for material 113 is binding.
Constraint AvailRawMaterials for material 114 is not binding.
Constraint AvailRawMaterials for material 115 is binding.
Constraint AvailRawMaterials for material 116 is not binding.
Constraint AvailRawMaterials for material 117 is not binding.
Constraint AvailRawMaterials for material 118 is binding.
Constraint AvailRawMaterials for material 119 is binding.
Constraint AvailRawMaterials for material 120 is binding.
Constraint AvailRawMaterials for material 121 is binding.
Constraint AvailRawMaterials for material 122 is not binding.
Constraint AvailRawMaterials for material 123 is binding.
Constraint AvailRawMaterials for material 124 is not binding.
Constraint AvailRawMaterials for material 125 is not binding.
Constraint AvailRawMaterials for material 126 is binding.
Constraint AvailRawMaterials for material 127 is not binding.
Constraint AvailRawMaterials for material 128 is binding.
Constraint AvailRawMaterials for material 129 is not binding.
Constraint AvailRawMaterials for material 130 is not binding.
Constraint AvailRawMaterials for material 131 is binding.
Constraint AvailRawMaterials for material 132 is not binding.
Constraint AvailRawMaterials for material 133 is binding.
Constraint AvailRawMaterials for material 134 is not binding.
Constraint AvailRawMaterials for material 135 is binding.
Constraint AvailRawMaterials for material 136 is not binding.
Constraint AvailRawMaterials for material 137 is not binding.
Constraint AvailRawMaterials for material 138 is binding.
Constraint AvailRawMaterials for material 139 is binding.
Constraint AvailRawMaterials for material 140 is binding.
Constraint AvailRawMaterials for material 141 is not binding.
Constraint AvailRawMaterials for material 142 is binding.
Constraint AvailRawMaterials for material 143 is binding.
Constraint AvailRawMaterials for material 144 is not binding.
Constraint AvailRawMaterials for material 145 is not binding.
Constraint AvailRawMaterials for material 146 is not binding.
Constraint AvailRawMaterials for material 147 is binding.
Constraint AvailRawMaterials for material 148 is not binding.
Constraint AvailRawMaterials for material 149 is binding.
Constraint AvailRawMaterials for material 150 is binding.
Constraint AvailRawMaterials for material 151 is not binding.
Constraint AvailRawMaterials for material 152 is binding.
Constraint AvailRawMaterials for material 153 is not binding.
Constraint AvailRawMaterials for material 154 is not binding.
Constraint AvailRawMaterials for material 155 is binding.
Constraint AvailRawMaterials for material 156 is not binding.
Constraint AvailRawMaterials for material 157 is binding.
Constraint AvailRawMaterials for material 158 is not binding.
Constraint AvailRawMaterials for material 159 is binding.
Constraint AvailRawMaterials for material 160 is binding.
Constraint AvailRawMaterials for material 161 is not binding.
Constraint AvailRawMaterials for material 162 is binding.
Constraint AvailRawMaterials for material 163 is binding.
Constraint AvailRawMaterials for material 164 is not binding.
Constraint AvailRawMaterials for material 165 is not binding.

The following constraints are violated after rounding: 
Constraint AvailRawMaterials for material 3 is violated.
Constraint AvailRawMaterials for material 5 is violated.
Constraint AvailRawMaterials for material 7 is violated.
Constraint AvailRawMaterials for material 9 is violated.
Constraint AvailRawMaterials for material 13 is violated.
Constraint AvailRawMaterials for material 14 is violated.
Constraint AvailRawMaterials for material 19 is violated.
Constraint AvailRawMaterials for material 21 is violated.
Constraint AvailRawMaterials for material 27 is violated.
Constraint AvailRawMaterials for material 31 is violated.
Constraint AvailRawMaterials for material 33 is violated.
Constraint AvailRawMaterials for material 39 is violated.
Constraint AvailRawMaterials for material 43 is violated.
Constraint AvailRawMaterials for material 51 is violated.
Constraint AvailRawMaterials for material 52 is violated.
Constraint AvailRawMaterials for material 53 is violated.
Constraint AvailRawMaterials for material 54 is violated.
Constraint AvailRawMaterials for material 58 is violated.
Constraint AvailRawMaterials for material 59 is violated.
Constraint AvailRawMaterials for material 62 is violated.
Constraint AvailRawMaterials for material 64 is violated.
Constraint AvailRawMaterials for material 67 is violated.
Constraint AvailRawMaterials for material 76 is violated.
Constraint AvailRawMaterials for material 78 is violated.
Constraint AvailRawMaterials for material 81 is violated.
Constraint AvailRawMaterials for material 82 is violated.
Constraint AvailRawMaterials for material 84 is violated.
Constraint AvailRawMaterials for material 86 is violated.
Constraint AvailRawMaterials for material 91 is violated.
Constraint AvailRawMaterials for material 92 is violated.
Constraint AvailRawMaterials for material 108 is violated.
Constraint AvailRawMaterials for material 112 is violated.
Constraint AvailRawMaterials for material 116 is violated.
Constraint AvailRawMaterials for material 119 is violated.
Constraint AvailRawMaterials for material 120 is violated.
Constraint AvailRawMaterials for material 121 is violated.
Constraint AvailRawMaterials for material 127 is violated.
Constraint AvailRawMaterials for material 128 is violated.
Constraint AvailRawMaterials for material 131 is violated.
Constraint AvailRawMaterials for material 137 is violated.
Constraint AvailRawMaterials for material 139 is violated.
Constraint AvailRawMaterials for material 140 is violated.
Constraint AvailRawMaterials for material 142 is violated.
Constraint AvailRawMaterials for material 146 is violated.
Constraint AvailRawMaterials for material 147 is violated.
Constraint AvailRawMaterials for material 151 is violated.
Constraint AvailRawMaterials for material 152 is violated.
Constraint AvailRawMaterials for material 154 is violated.
Constraint AvailRawMaterials for material 156 is violated.
Constraint AvailRawMaterials for material 159 is violated.
Constraint AvailRawMaterials for material 162 is violated.
